[32mServing "." at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m node_modules/builtin-status-codes/browser.js
[36mChange detected[39m node_modules/builtin-status-codes/build.js
[36mChange detected[39m node_modules/builtin-status-codes/index.js
[36mChange detected[39m node_modules/builtin-status-codes/license
[36mChange detected[39m node_modules/builtin-status-codes/package.json
[36mChange detected[39m node_modules/builtin-status-codes/readme.md
[36mChange detected[39m node_modules/bytes/History.md
[36mChange detected[39m node_modules/bytes/LICENSE
[36mChange detected[39m node_modules/bytes/Readme.md
[36mChange detected[39m node_modules/bytes/index.js
[36mChange detected[39m node_modules/bytes/package.json
[36mChange detected[39m node_modules/camelcase/index.js
[36mChange detected[39m node_modules/camelcase/license
[36mChange detected[39m node_modules/camelcase/package.json
[36mChange detected[39m node_modules/camelcase/readme.md
[36mChange detected[39m node_modules/chownr/LICENSE
[36mChange detected[39m node_modules/chownr/README.md
[36mChange detected[39m node_modules/chownr/chownr.js
[36mChange detected[39m node_modules/chownr/package.json
[36mChange detected[39m node_modules/cliui/node_modules
[36mChange detected[39m node_modules/code-point-at/index.js
[36mChange detected[39m node_modules/code-point-at/license
[36mChange detected[39m node_modules/code-point-at/package.json
[36mChange detected[39m node_modules/code-point-at/readme.md
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/transform/denormalize-type-references
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/transform/wast-identifier-to-index
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/types/basic.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/types/nodes.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/types/traverse.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/transform/denormalize-type-references
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/transform/wast-identifier-to-index
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/types/basic.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/types/nodes.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/types/traverse.js
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/esm/encoder/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/lib/encoder/index.js
[36mChange detected[39m node_modules/brace-expansion/LICENSE
[36mChange detected[39m node_modules/brace-expansion/README.md
[36mChange detected[39m node_modules/brace-expansion/index.js
[36mChange detected[39m node_modules/brace-expansion/package.json
[36mChange detected[39m node_modules/commondir/example
[36mChange detected[39m node_modules/commondir/test
[36mChange detected[39m node_modules/commondir/LICENSE
[36mChange detected[39m node_modules/commondir/index.js
[36mChange detected[39m node_modules/commondir/package.json
[36mChange detected[39m node_modules/commondir/readme.markdown
[36mChange detected[39m node_modules/commander/typings
[36mChange detected[39m node_modules/commander/CHANGELOG.md
[36mChange detected[39m node_modules/commander/LICENSE
[36mChange detected[39m node_modules/commander/Readme.md
[36mChange detected[39m node_modules/commander/index.js
[36mChange detected[39m node_modules/commander/package.json
[36mChange detected[39m node_modules/component-emitter/History.md
[36mChange detected[39m node_modules/component-emitter/LICENSE
[36mChange detected[39m node_modules/component-emitter/Readme.md
[36mChange detected[39m node_modules/component-emitter/index.js
[36mChange detected[39m node_modules/component-emitter/package.json
[36mChange detected[39m node_modules/concat-map/example
[36mChange detected[39m node_modules/concat-map/test
[36mChange detected[39m node_modules/concat-map/LICENSE
[36mChange detected[39m node_modules/concat-map/README.markdown
[36mChange detected[39m node_modules/concat-map/index.js
[36mChange detected[39m node_modules/concat-map/package.json
[36mChange detected[39m node_modules/console-browserify/test
[36mChange detected[39m node_modules/console-browserify/LICENCE
[36mChange detected[39m node_modules/console-browserify/README.md
[36mChange detected[39m node_modules/console-browserify/index.js
[36mChange detected[39m node_modules/console-browserify/package.json
[36mChange detected[39m node_modules/constants-browserify/README.md
[36mChange detected[39m node_modules/constants-browserify/build.sh
[36mChange detected[39m node_modules/constants-browserify/constants.json
[36mChange detected[39m node_modules/constants-browserify/package.json
[36mChange detected[39m node_modules/constants-browserify/test.js
[36mChange detected[39m node_modules/content-disposition/HISTORY.md
[36mChange detected[39m node_modules/content-disposition/LICENSE
[36mChange detected[39m node_modules/content-disposition/README.md
[36mChange detected[39m node_modules/content-disposition/index.js
[36mChange detected[39m node_modules/content-disposition/package.json
[36mChange detected[39m node_modules/content-type/HISTORY.md
[36mChange detected[39m node_modules/content-type/LICENSE
[36mChange detected[39m node_modules/content-type/README.md
[36mChange detected[39m node_modules/content-type/index.js
[36mChange detected[39m node_modules/content-type/package.json
[36mChange detected[39m node_modules/cookie/HISTORY.md
[36mChange detected[39m node_modules/cookie/LICENSE
[36mChange detected[39m node_modules/cookie/README.md
[36mChange detected[39m node_modules/cookie/index.js
[36mChange detected[39m node_modules/cookie/package.json
[36mChange detected[39m node_modules/cookie-signature/History.md
[36mChange detected[39m node_modules/cookie-signature/Readme.md
[36mChange detected[39m node_modules/cookie-signature/index.js
[36mChange detected[39m node_modules/cookie-signature/package.json
[36mChange detected[39m node_modules/copy-descriptor/LICENSE
[36mChange detected[39m node_modules/copy-descriptor/index.js
[36mChange detected[39m node_modules/copy-descriptor/package.json
[36mChange detected[39m node_modules/core-util-is/lib
[36mChange detected[39m node_modules/core-util-is/LICENSE
[36mChange detected[39m node_modules/core-util-is/README.md
[36mChange detected[39m node_modules/core-util-is/float.patch
[36mChange detected[39m node_modules/core-util-is/package.json
[36mChange detected[39m node_modules/core-util-is/test.js
[36mChange detected[39m node_modules/cyclist/README.md
[36mChange detected[39m node_modules/cyclist/index.js
[36mChange detected[39m node_modules/cyclist/package.json
[36mChange detected[39m node_modules/date-now/test
[36mChange detected[39m node_modules/date-now/LICENCE
[36mChange detected[39m node_modules/date-now/README.md
[36mChange detected[39m node_modules/date-now/index.js
[36mChange detected[39m node_modules/date-now/package.json
[36mChange detected[39m node_modules/date-now/seed.js
[36mChange detected[39m node_modules/decode-uri-component/index.js
[36mChange detected[39m node_modules/decode-uri-component/license
[36mChange detected[39m node_modules/decode-uri-component/package.json
[36mChange detected[39m node_modules/decode-uri-component/readme.md
[36mChange detected[39m node_modules/deep-equal/example
[36mChange detected[39m node_modules/deep-equal/lib
[36mChange detected[39m node_modules/deep-equal/test
[36mChange detected[39m node_modules/deep-equal/LICENSE
[36mChange detected[39m node_modules/deep-equal/index.js
[36mChange detected[39m node_modules/deep-equal/package.json
[36mChange detected[39m node_modules/deep-equal/readme.markdown
[36mChange detected[39m node_modules/depd/lib
[36mChange detected[39m node_modules/depd/History.md
[36mChange detected[39m node_modules/depd/LICENSE
[36mChange detected[39m node_modules/depd/Readme.md
[36mChange detected[39m node_modules/depd/index.js
[36mChange detected[39m node_modules/depd/package.json
[36mChange detected[39m node_modules/destroy/LICENSE
[36mChange detected[39m node_modules/destroy/README.md
[36mChange detected[39m node_modules/destroy/index.js
[36mChange detected[39m node_modules/destroy/package.json
[36mChange detected[39m node_modules/detect-node/LICENSE
[36mChange detected[39m node_modules/detect-node/Readme.md
[36mChange detected[39m node_modules/detect-node/browser.js
[36mChange detected[39m node_modules/detect-node/index.js
[36mChange detected[39m node_modules/detect-node/package.json
[36mChange detected[39m node_modules/dns-equal/LICENSE
[36mChange detected[39m node_modules/dns-equal/README.md
[36mChange detected[39m node_modules/dns-equal/index.js
[36mChange detected[39m node_modules/dns-equal/package.json
[36mChange detected[39m node_modules/dns-equal/test.js
[36mChange detected[39m node_modules/dns-txt/LICENSE
[36mChange detected[39m node_modules/dns-txt/README.md
[36mChange detected[39m node_modules/dns-txt/index.js
[36mChange detected[39m node_modules/dns-txt/package.json
[36mChange detected[39m node_modules/dns-txt/test.js
[36mChange detected[39m node_modules/domain-browser/source
[36mChange detected[39m node_modules/domain-browser/HISTORY.md
[36mChange detected[39m node_modules/domain-browser/LICENSE.md
[36mChange detected[39m node_modules/domain-browser/README.md
[36mChange detected[39m node_modules/domain-browser/package.json
[36mChange detected[39m node_modules/ee-first/LICENSE
[36mChange detected[39m node_modules/ee-first/README.md
[36mChange detected[39m node_modules/ee-first/index.js
[36mChange detected[39m node_modules/ee-first/package.json
[36mChange detected[39m node_modules/emojis-list/CHANGELOG.md
[36mChange detected[39m node_modules/emojis-list/LICENSE.md
[36mChange detected[39m node_modules/emojis-list/README.md
[36mChange detected[39m node_modules/emojis-list/index.js
[36mChange detected[39m node_modules/emojis-list/package.json
[36mChange detected[39m node_modules/encodeurl/HISTORY.md
[36mChange detected[39m node_modules/encodeurl/LICENSE
[36mChange detected[39m node_modules/encodeurl/README.md
[36mChange detected[39m node_modules/encodeurl/index.js
[36mChange detected[39m node_modules/encodeurl/package.json
[36mChange detected[39m node_modules/escape-html/LICENSE
[36mChange detected[39m node_modules/escape-html/Readme.md
[36mChange detected[39m node_modules/escape-html/index.js
[36mChange detected[39m node_modules/escape-html/package.json
[36mChange detected[39m node_modules/esrecurse/README.md
[36mChange detected[39m node_modules/esrecurse/esrecurse.js
[36mChange detected[39m node_modules/esrecurse/gulpfile.babel.js
[36mChange detected[39m node_modules/esrecurse/package.json
[36mChange detected[39m node_modules/estraverse/LICENSE.BSD
[36mChange detected[39m node_modules/estraverse/estraverse.js
[36mChange detected[39m node_modules/estraverse/gulpfile.js
[36mChange detected[39m node_modules/estraverse/package.json
[36mChange detected[39m node_modules/etag/HISTORY.md
[36mChange detected[39m node_modules/etag/LICENSE
[36mChange detected[39m node_modules/etag/README.md
[36mChange detected[39m node_modules/etag/index.js
[36mChange detected[39m node_modules/etag/package.json
[36mChange detected[39m node_modules/eventemitter3/umd
[36mChange detected[39m node_modules/eventemitter3/LICENSE
[36mChange detected[39m node_modules/eventemitter3/README.md
[36mChange detected[39m node_modules/eventemitter3/index.d.ts
[36mChange detected[39m node_modules/eventemitter3/index.js
[36mChange detected[39m node_modules/eventemitter3/package.json
[36mChange detected[39m node_modules/events/tests
[36mChange detected[39m node_modules/events/History.md
[36mChange detected[39m node_modules/events/LICENSE
[36mChange detected[39m node_modules/events/Readme.md
[36mChange detected[39m node_modules/events/events.js
[36mChange detected[39m node_modules/events/package.json
[36mChange detected[39m node_modules/express/node_modules
[36mChange detected[39m node_modules/fast-deep-equal/LICENSE
[36mChange detected[39m node_modules/fast-deep-equal/README.md
[36mChange detected[39m node_modules/fast-deep-equal/index.d.ts
[36mChange detected[39m node_modules/fast-deep-equal/index.js
[36mChange detected[39m node_modules/fast-deep-equal/package.json
[36mChange detected[39m node_modules/fast-json-stable-stringify/benchmark
[36mChange detected[39m node_modules/fast-json-stable-stringify/example
[36mChange detected[39m node_modules/fast-json-stable-stringify/test
[36mChange detected[39m node_modules/fast-json-stable-stringify/LICENSE
[36mChange detected[39m node_modules/fast-json-stable-stringify/README.md
[36mChange detected[39m node_modules/fast-json-stable-stringify/index.js
[36mChange detected[39m node_modules/fast-json-stable-stringify/package.json
[36mChange detected[39m node_modules/figgy-pudding/CHANGELOG.md
[36mChange detected[39m node_modules/figgy-pudding/LICENSE.md
[36mChange detected[39m node_modules/figgy-pudding/README.md
[36mChange detected[39m node_modules/figgy-pudding/index.js
[36mChange detected[39m node_modules/figgy-pudding/package.json
[36mChange detected[39m node_modules/for-in/LICENSE
[36mChange detected[39m node_modules/for-in/README.md
[36mChange detected[39m node_modules/for-in/index.js
[36mChange detected[39m node_modules/for-in/package.json
[36mChange detected[39m node_modules/forwarded/HISTORY.md
[36mChange detected[39m node_modules/forwarded/LICENSE
[36mChange detected[39m node_modules/forwarded/README.md
